default,income,balance,age,employment_years,credit_score
0,34.602270508834096,2023.5371792822737,72,14,702.6842477600842
0,51.99454511220314,749.0798819821355,56,3,653.4795900823758
0,39.4981877759124,1667.4728048778047,44,39,759.2508743732425
0,67.92569943387264,2951.8578688249813,46,15,565.7156672339156
0,27.15219642824338,856.4307858895037,64,27,606.7685495169172
0,41.61617229092617,0.0,55,15,702.7826314540735
0,55.658178125967815,1299.7970446839224,37,3,785.0366450738561
0,73.4828604385151,2270.671744499,44,25,666.4939880144738
0,49.01374608390518,2870.8432179544156,58,27,629.4577516563594
0,41.67200709960203,639.3152838833082,71,31,740.0397623095006
0,78.21735604160885,1847.6894562655652,37,1,699.421906520894
0,28.27979149375634,1174.2826802539626,61,30,757.4128287196546
0,17.017910650698774,1425.836151987105,36,2,602.5789349153395
0,56.60021675079999,3351.040342911924,37,7,752.7001091606555
0,42.46918663471083,447.9207701233927,52,23,587.0925525939037
0,34.681507743039305,1677.6177630462014,64,14,662.709671230708
0,60.6253467094903,1827.3852202358032,19,30,704.7669651694356
0,53.65701070656798,2260.0504274575433,47,8,691.1608026919456
0,41.538820538949075,1568.588207429627,70,38,743.635540158942
0,30.795434019936582,1715.6353776528717,51,1,570.4003989794465
0,63.08685992420217,1225.8460028047461,39,7,688.4604487819422
0,59.753017669379915,1688.3888588715752,20,6,751.9785219670368
0,48.51236204330926,1259.7654071518127,23,38,683.5576536243258
0,77.69955494071499,1935.1003228992356,32,15,611.4596192139978
0,33.94872850510771,1241.2727647694562,44,34,740.4504436895992
0,27.117122436128916,1763.9702757315306,27,29,641.1013837913782
0,39.62137895178133,1479.516030420515,26,9,630.5406192762273
0,49.31620975466753,2288.235175540518,50,37,622.9918548269895
0,53.65009173984038,1464.0243934880596,49,17,668.0788932230622
0,46.38145913215505,258.877272255183,65,4,690.9836132223722
0,55.28083094771445,2383.345050499794,23,28,603.8539967178152
0,31.22690863714334,865.9873893961668,58,38,616.1812473962034
0,71.65646906109889,1042.363562945826,53,33,638.3310274482669
0,48.76773232411147,1083.0370941695555,19,22,622.7006811268016
0,66.75943747382192,2462.1066652195723,46,4,682.2054935929658
0,55.14088019566556,5.028050214913037,21,29,701.6732957840528
0,56.85129828730676,3696.423973561996,18,5,693.4324286159956
0,58.546509203483055,2239.239766346236,36,3,693.5199133248682
0,56.715628400259725,1656.2672398904117,43,28,780.2595029173167
0,59.64084139801316,1461.5741995685996,42,22,705.4210159776293
0,69.93728795198646,1699.8878524003599,27,5,727.0378548733548
0,52.94781754552205,1864.7856998655368,70,31,655.1230550133816
0,60.63505636382769,1951.65091016504,32,17,736.6403685596895
0,48.6539645856916,1888.9231262024139,39,14,652.2588485724007
0,71.6017582317421,1562.7064768786743,68,39,704.6868996553154
0,39.85411546911095,1361.8631057848718,65,31,597.717987909057
0,77.01410649366224,1394.1087014425418,38,8,689.9740479192873
0,49.39763074033485,1363.5642037531234,73,36,621.4771858898398
0,28.538373468229278,2293.639067806945,39,9,736.1621392690345
0,51.92156622366184,1915.4897055966032,53,19,732.552587719927
0,39.78422513787679,0.0,51,5,652.0023567464544
0,62.60965323483086,1959.1305435708327,47,2,802.9744957174723
0,40.210640310464136,1636.3153363031424,42,10,662.8473022283915
0,43.307248501778304,1486.9038704878717,62,16,583.2788659596483
0,21.656889035817034,1228.03708283778,45,31,633.2529217782392
0,43.21540521126385,2286.8789039902094,18,3,617.351538658529
0,13.64181010056565,2163.2685234860005,66,3,702.7761261071753
0,26.24145764771415,958.9856325234737,62,16,605.8782183996528
0,61.40621984216446,1784.9366009871746,21,18,647.6471590516253
0,61.787002379762484,819.8402858210998,24,4,698.8731302322062
0,56.38186342677447,534.2672846477486,66,31,688.3187536827081
0,35.495357853061805,1061.2979427870243,26,21,679.2413712594932
0,49.2843296578703,2103.6754306679313,53,5,687.560031142644
0,49.945961913641476,2167.1875317632607,36,34,657.7699941495407
0,32.624529662111854,1859.1597940681052,18,21,583.7748766600201
0,72.55097452650726,2007.567050793598,27,0,656.1897067553213
0,63.16043435863507,1861.3248009804709,53,19,708.1249870589171
0,46.68553739255504,1050.9628833439333,26,21,671.7839006834357
0,50.40328758491796,1802.3457812717584,62,10,703.4893023878301
0,53.125742119213285,2060.2866676593776,63,12,644.7930182294309
0,19.373976973635642,2028.003930869502,59,2,739.6601647926757
0,46.29233926219105,2332.2393600322503,49,8,526.62092795172
0,39.77023628003302,1995.8126930407448,49,11,688.4864307754012
0,34.975699851576266,1746.013745279108,23,22,760.9328208272767
0,45.78349560671067,2249.105166821499,65,13,769.8619109624877
0,76.96529790274283,1481.435118525658,55,32,666.0904298454515
0,59.61264291900515,882.6877441405975,34,17,600.4281106614269
0,41.432315153258045,1385.8531252393652,27,8,761.9883705406015
0,58.58874172034238,978.5681486354856,67,22,676.8880899916663
